id,generation_other,generation_coal,generation_oil,generation_natural_gas,generation_hydro,generation_nuclear,generation_solar,forecast_solar,generation_wind,forecast_wind,total_load_forecast,total_load_actual,price_day_ahead,price_actual,temp,temp_min,temp_max,pressure,wind_speed,wind_deg,rain_1h,rain_3h,snow_3h,hour,day,month,year,dayofweek,is_weekend,dayofyear,weekofyear,price_actual_lag23,price_actual_lag24,price_actual_lag47,price_actual_lag48,price_actual_lag71,price_actual_lag72,price_actual_lag95,price_actual_lag96,price_actual_lag119,price_actual_lag120,price_actual_lag143,price_actual_lag144,price_actual_rolling_mean_24,price_actual_rolling_std_24,total_load_actual_rolling_mean_24
1,762.0,1644.0,219.0,5047.0,1876.0,6071.0,15.0,16.0,6578.0,4479.0,24227.0,24922.0,63.93,67.38,277.53599999999994,276.15,278.95,1030.0,3.4,214.0,0.0,0.0,0.0,23,29,12,2018,5,True,363,52,60.22,65.49,68.61,70.93,70.82,72.61,59.61,65.64,70.24,71.98,68.66,71.23,62.623333333333335,5.919184481627093,26603.958333333332
2,759.0,1476.0,219.0,5125.0,766.0,6071.0,15.0,15.0,6239.0,4339.0,22289.0,22772.0,54.87,57.69,276.936,276.15,277.75,1030.2,3.2,212.0,0.0,0.0,0.0,0,30,12,2018,6,True,364,52,55.76,60.22,64.19,68.61,67.18,70.82,56.2,59.61,66.35,70.24,64.95,68.66,62.51791666666666,5.985998866315898,26568.541666666668
3,756.0,1369.0,218.0,4908.0,387.0,6072.0,15.0,14.0,6222.0,4163.0,21030.0,21301.0,52.6,56.27,276.648,275.55,277.75,1030.2,2.4,216.0,0.0,0.0,0.0,1,30,12,2018,6,True,364,52,54.93,55.76,62.53,64.19,64.09,67.18,54.74,56.2,62.1,66.35,60.82,64.95,62.53916666666666,5.961821954276369,26534.333333333332
4,747.0,1323.0,223.0,4846.0,-345.0,6072.0,15.0,14.0,6133.0,3998.0,20361.0,20386.0,51.09,55.4,275.946,274.55,277.35,1030.0,3.2,214.0,0.0,0.0,0.0,2,30,12,2018,6,True,364,52,54.17,54.93,59.78,62.53,63.2,64.09,54.58,54.74,61.22,62.1,60.59,60.82,62.55875,5.936458695874586,26493.416666666668
5,736.0,1334.0,215.0,4879.0,-389.0,6072.0,15.0,17.0,5860.0,3867.0,20164.0,20103.0,50.89,55.15,275.688,274.55,276.95,1030.4,3.2,152.0,0.0,0.0,0.0,3,30,12,2018,6,True,364,52,54.15,54.17,59.82,59.78,65.87,63.2,56.09,54.58,61.65,61.22,59.86,60.59,62.599583333333335,5.879344446720844,26452.541666666668
6,743.0,1296.0,220.0,4858.0,-472.0,6073.0,15.0,17.0,5857.0,3706.0,20407.0,20112.0,51.1,55.13,275.342,273.95,276.95,1030.2,3.0,104.0,0.0,0.0,0.0,4,30,12,2018,6,True,364,52,54.39,54.15,64.27,59.82,69.31,65.87,59.52,56.09,61.28,61.65,64.46,59.86,62.64041666666666,5.821224642682881,26408.541666666668
7,752.0,1335.0,220.0,4955.0,-157.0,6074.0,15.0,17.0,5901.0,3551.0,21713.0,20651.0,54.77,55.34,275.44,273.75,277.15,1030.0,3.2,224.0,0.0,0.0,0.0,5,30,12,2018,6,True,364,52,55.5,54.39,66.81,64.27,71.02,69.31,64.66,59.52,61.67,61.28,65.93,64.46,62.68000000000001,5.765648649356353,26355.375
8,742.0,1342.0,225.0,5617.0,150.0,6073.0,15.0,20.0,5697.0,3408.0,24044.0,21639.0,54.87,56.35,275.49,274.15,277.15,1030.0,2.8,144.0,0.0,0.0,0.0,6,30,12,2018,6,True,364,52,58.78,55.5,71.38,66.81,73.2,71.02,69.88,64.66,62.55,61.67,71.85,65.93,62.71541666666667,5.722072427217032,26284.208333333332
9,743.0,1363.0,226.0,5624.0,1147.0,6073.0,34.0,96.0,5320.0,3273.0,25966.0,22662.0,60.0,57.7,274.998,273.55,276.75,1030.8,2.4,214.0,0.0,0.0,0.0,7,30,12,2018,6,True,364,52,65.46,58.78,72.98,71.38,73.91,73.2,72.01,69.88,66.8,62.55,72.6,71.85,62.670416666666675,5.758498052343098,26189.666666666668
10,750.0,1409.0,225.0,5503.0,2292.0,6071.0,728.0,784.0,4856.0,3110.0,28207.0,24759.0,64.97,61.77,274.908,273.35,276.75,1030.8,2.0,128.0,0.0,0.0,0.0,8,30,12,2018,6,True,364,52,66.87,65.46,74.33,72.98,74.98,73.91,73.11,72.01,69.04,66.8,73.42,72.6,62.51666666666667,5.729969016280562,26083.791666666668
11,749.0,1665.0,229.0,5487.0,2941.0,6072.0,1986.0,2031.0,4277.0,2809.0,29578.0,26942.0,65.88,65.5,275.82,273.65,278.81666666666666,1032.1666666666667,2.1666666666666665,133.33333333333334,0.0,0.0,0.0,9,30,12,2018,6,True,364,52,65.13,66.87,72.85,74.33,74.85,74.98,73.08,73.11,71.02,69.04,73.45,73.42,62.459583333333335,5.691408841530222,25984.916666666668
